source	destination	base_blob_sha
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B-PLAN-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B-PLAN-external-review-response.md	ea797de3f6a02dce8eb4d1b4b4998b4d05cc39c4
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B-PLAN-internal-review-evidence.md	ca9e455d4bc1aea58635f36459cdda62ae87beaf
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B-PLAN-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B-PLAN-pr-trust-bundle.md	33493f4ee580208bcbdc9e1cc08dfa84edd47c30
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B1-internal-review-evidence.md	89e662cdeef095df6a0a9b959455985f1345af8d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B1-pr-trust-bundle.md	dae5cedf3554a8de783155cef5cec1772ad94164
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B2-external-review-response.md	7fce0102cdb4046880d70e1b968c7e9ae8c4ac15
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B2-internal-review-evidence.md	7dedb94100d213e943ed9ce7db3ce50c3f60eb20
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B2-pr-trust-bundle.md	60944bb10a0d7b65cf2ad958f653d57aeb4f70b8
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3A-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3A-external-review-response.md	7c5dba9ccd7fe5f609843ebfd3f0105eed20ba14
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3A-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3A-internal-review-evidence.md	17ffb82a1e87049418e533a6bdeb1f482115392b
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3A-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3A-pr-trust-bundle.md	2f7a17d544557d155514141560ddb07e5babe931
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B-SPLIT-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B-SPLIT-external-review-response.md	72362cb20f16e44aa3cd9279c92cc8535a5f6248
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B1-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B1-external-review-response.md	945ffd0f8d4b09f44ae489e1b89ecc95060a392e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B1-pr-trust-bundle.md	5da415633ae7bd25165b0c586218ff898e9f0f5c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B2-external-review-response.md	ed489620a92e37e5efc83cbd56498c4c0d5382c0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B2-pr-trust-bundle.md	8d60da13c492c121558c833c6facf14bf47ba61d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3A-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3A-external-review-response.md	0f225f0127bed897b7229456d424945d189eb3df
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3A-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3A-internal-review-evidence.md	fb982e78e60ade0601661df955b2c01f124c6297
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3A-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3A-pr-trust-bundle.md	510b1f2c2914ae390ce3f5f999b712ccf1592669
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3B-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3B-external-review-response.md	f8695611c152490def0ff06433ee42d1d2dd9bf1
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3B-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3B-internal-review-evidence.md	1e0e30471383065396a956b37666b3057f78bcbb
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3B-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3B-pr-trust-bundle.md	2a1b311f50c99a5527d9013d078a2e3bb6078df8
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3C-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3C-external-review-response.md	e59e624bb6b711a030577c89bbdff25b84ca80df
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3C-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3C-internal-review-evidence.md	00a487450d828537e984adacca7b3dcb27fcc426
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3C-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3C-pr-trust-bundle.md	5b832ba50c7f9cf1ad7df2bc5b73dad35a15ffe3
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B3D-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B3D-pr-trust-bundle.md	1760355253fd727d760bad0596996640f0258dc0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B4-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B4-external-review-response.md	7628201c0bf32ee6b798fd2708590ef6981dc97e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B3B4-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B3B4-pr-trust-bundle.md	4f4840bdf7ac69ab3c533bae51ffb25c54443f2c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B4-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B4-external-review-response.md	73fadaa1a99b7ffd11d043e2dc0038b85fa06078
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03B4-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03B4-pr-trust-bundle.md	5a4571b4468fb5459527b3df2c370ced994e67cc
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03C-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03C-external-review-response.md	56d41dece62ab4dfa87b6d1aab16277181d62527
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03C-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03C-internal-review-evidence.md	ca72fc3f8c423d3e22f3b24255e0a3b88dcfc881
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-03C-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-03C-pr-trust-bundle.md	6046ca59d04f5e61044ec86c8dca905fa1f618f3
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A1-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A1-external-review-response.md	44f820719d6171636a079b72bf000e1783ff7ccd
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A1-internal-review-evidence.md	ff51a82fd2f94c0fd59af6b5b75afe94acf39a51
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A1-pr-trust-bundle.md	73d10c359b4fd94e54e8de2ef94ffbf82278bc18
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A2-external-review-response.md	936b1ead928d29db12466f27a6d193385794b11f
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A2-internal-review-evidence.md	bbe4cb7cd7fa25080e62aaa5cfc9759d55fd571a
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A2-pr-trust-bundle.md	eb598c771f0b788237c267972d0f37ff6613431f
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A3-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A3-internal-review-evidence.md	e912029f230b0b68a004a3dcc59bb7f497bc5a1e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04A3-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04A3-pr-trust-bundle.md	27ad772d3eec3f3cacae883533fac0814c7d127c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B1-internal-review-evidence.md	6bca5098a03f786b369837c93b3aba2ae028715e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B1-pr-trust-bundle.md	5be6bd7b1283ff098790607b16642e372b5866ae
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B2-external-review-response.md	96370f7c03626040223338fe17cc60689ef8cb0f
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B2-internal-review-evidence.md	ea8055d57734f9ccdbc58cebe0de69dfd79041f2
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B2-pr-trust-bundle.md	45470dc7f8c0e49f2ed6995a09c7f7e2d1cd6454
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B3-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B3-external-review-response.md	56b18fc5019b32a04477c78046a2c034c0be2d54
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B3-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B3-internal-review-evidence.md	33de4c46d0b24be544b51bca393ff0caac21d008
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04B3-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04B3-pr-trust-bundle.md	cee65c64a1ba64dff6ec722f513952fecefa4acb
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04C1-planning-correction-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04C1-planning-correction-external-review-response.md	6894b9d903a0fa0da77a39b6e613e760f0064932
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04C1-planning-correction-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04C1-planning-correction-pr-trust-bundle.md	ea7fa049d4218404300be34f113fbb319557dbc7
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04C1-planning-correction-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04C1-planning-correction-review-evidence.md	183559a837a25c7f4a59fd1fc27d0f5f33050389
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-04C2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-04C2-external-review-response.md	0fcbd972e3f5d008d7c1085c344090077c102a73
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-OBJECT-STORAGE-AMENDMENT-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-OBJECT-STORAGE-AMENDMENT-internal-review-evidence.md	a5b798d937116ec2795cfe89a76fa87a4d45f576
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-OBJECT-STORAGE-AMENDMENT-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-OBJECT-STORAGE-AMENDMENT-pr-trust-bundle.md	5f20e092b2257991959b7d60220f87caa7ef0e1c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN-external-review-response.md	9553bbe70b76e0d1238b96ce94e6089c67107cda
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN-internal-review-evidence.md	91b5f107f67c43b6a0aaf7fd6457af930b8ca040
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN-post-merge-memory-internal-review-evidence.md	850bea84db8d2759c3b5391622ce8fed14d64b55
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN-post-merge-memory-pr-trust-bundle.md	fc4178dbb2f091f75ac950bb30301641d54b264c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN-pr-trust-bundle.md	2743bb726388c407b6c6c1db13f50603f09bedd8
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN2-external-review-response.md	0191c8b12ff19417aa9856d234fdff6f6c2a36d9
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN2-internal-review-evidence.md	5a443f78e614dd5e96792c4270135ea0de8f233f
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN2-pr-trust-bundle.md	305bdb8d058f2d5b91f41afb46f56e88b7809b4b
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN3-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN3-internal-review-evidence.md	45903e1d0f4674a1a958226f61ac3bbc976b57ce
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN4-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN4-external-review-response.md	f755bf6d71b38ad79e39699fc18e4e588942b4cc
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN4-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN4-pr-trust-bundle.md	a0a9def4b8864ba05d2a17ea8bdd7ee1c501994a
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN5-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN5-internal-review-evidence.md	48567eaf1751b9289d109320de1c0ab58e9db879
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-PLAN5-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-PLAN5-pr-trust-bundle.md	9e4266fdcd25cb5c72a828faba4ee5aa17ba8556
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/ACTIVATION_CUSTODY.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/ACTIVATION_CUSTODY.md	28cadd7f303c984600235fdba51fdfd977d6855b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/CHUNK_MAP.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/CHUNK_MAP.md	8c4b109193796d1e720565d4c4b6fc2c1a8586de
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/DECISIONS.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/DECISIONS.md	696d61754511c6816f26d20d2826120c684fd54b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/DISCOVERY.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/DISCOVERY.md	dec1410322110a142cd8e379ab14879285acc047
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/INTENT.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/INTENT.md	25f06ff37f7c57b7c0dd7364a0392be14df1fca5
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/PLAN.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/PLAN.md	15d528008508a7a755848aee78270a785fa3f374
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/RISKS.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/RISKS.md	088517b17f2d210bb7f7158f9fda8f872a165b2f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/SOURCE_MANIFEST.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/SOURCE_MANIFEST.md	79f4d3752143d518175a788c612639327f7a9893
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/STATUS.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/STATUS.md	2782dd46ea9007bb9a3c6bb7ad9f7e7f3f766955
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-01-adopt-authorization-baseline.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-01-adopt-authorization-baseline.md	868dbcfea94af3352642c14a9895d6faddf5ea8e
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-02-verified-issuer-token.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-02-verified-issuer-token.md	1a5c7a75dd19158a482718e7ffadfd935542a629
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-03-legacy-actor-classification.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-03-legacy-actor-classification.md	1886167d186a91350f0e41f9342108719a330629
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-04-request-api-controls.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-04-request-api-controls.md	cda98b57db9cbd25158868ad15f8ab06f17ea7b9
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-04A-request-error-context.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-04A-request-error-context.md	72f54287c02b89fddd7ca898d2430883aa4d34a7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-04B-postgres-rate-controls.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-04B-postgres-rate-controls.md	69bd3dc4f92cce7bef58d6c9427b776bbe9f76a9
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-05-authority-evidence-foundation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-05-authority-evidence-foundation.md	12abd3776f487fe6735e96294817428ebc5c868f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-05A-shared-audit-authority-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-05A-shared-audit-authority-evidence.md	b70248d072814aca0efadd125c257ba59e0c1b4c
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-05B-idempotency-invalidation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-05B-idempotency-invalidation.md	91cd32a42b1c9ef271de6fbe21673f157ad729d6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-06-canonical-actor-profile.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-06-canonical-actor-profile.md	df92ca91eeb01a7733d3404983bd071ccc226623
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-07-authorization-kernel.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-07-authorization-kernel.md	78a01f1d7d0eb38422d5ee8894cbb849ef396094
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-07A-closed-permission-action-catalogue.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-07A-closed-permission-action-catalogue.md	bcb3fe8ed4b19844053d12d5ee0fa32e7e0459a2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-07B-deny-default-kernel-self-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-07B-deny-default-kernel-self-cutover.md	35ce450cecef36bf39627c36c77df7c987de6055
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-08-bootstrap-admin-grants.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-08-bootstrap-admin-grants.md	28107cec45077b2d3b4996df78b4e9c01b425e2b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09-actor-state-service-actors.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09-actor-state-service-actors.md	89b4036d2a0f6cb18bfdeda89713876ac19a1fa9
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09A-service-identity-foundation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09A-service-identity-foundation.md	9152c7cc8eccf797e65613463db8185f2fa7ffc0
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09B-controlled-service-provisioning.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09B-controlled-service-provisioning.md	7d3394fdefa1fcd46470a0ce4d428d3b82a55f7e
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09C-actor-identity-admin-reads.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09C-actor-identity-admin-reads.md	2d82c743a1f1d5dc35894d4221a68c26d7c4d48e
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09D-A-profile-lifecycle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09D-A-profile-lifecycle.md	1d71546214dbabd3fc58e55907ea6b20e80937ff
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09D-B-identity-link-lifecycle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09D-B-identity-link-lifecycle.md	7c6e32aaeac2e6a3b6373d05960d7a80b64a0d99
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09D-actor-identity-lifecycle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09D-actor-identity-lifecycle.md	d629234b257b442475002a5f33234cc3727cf614
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-09E-fixed-service-runtime-admission.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-09E-fixed-service-runtime-admission.md	093a159500a2ed2560031e4bedd460b86bf16b0d
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10-project-role-grants.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10-project-role-grants.md	bb35c7bb49cb1187cc39881e43f961fdaea7e8ff
